+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 13:12:33 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 102,471 / 234,720 ( 44 % )                      ;
; Total registers                 ; 106878                                          ;
; Total pins                      ; 55 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 4,204 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+





+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;                   |shift_taps_5c41:auto_generated|                              ; 11.3 (4.0)           ; 12.0 (4.5)                       ; 0.7 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated                             ; shift_taps_5c41 ; work         ;
;                      |altsyncram_ftg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|altsyncram_ftg1:altsyncram5 ; altsyncram_ftg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 3.8 (3.8)            ; 4.0 (4.0)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:1:gen_i:geni_inst|                                 ; 10.6 (-1.3)          ; 19.3 (6.8)                       ; 8.8 (8.1)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 29 (16)                   ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.8 (0.0)           ; 12.5 (0.0)                       ; 0.7 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_5c41:auto_generated|                              ; 11.8 (4.2)           ; 12.5 (5.0)                       ; 0.7 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated                             ; shift_taps_5c41 ; work         ;
;                      |altsyncram_ftg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|altsyncram_ftg1:altsyncram5 ; altsyncram_ftg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:2:gen_last:gen_last_inst|                          ; 1.3 (1.3)            ; 7.3 (7.3)                        ; 6.0 (6.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 16 (16)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:2:gen_last:gen_last_inst                                                                              ; Taps            ; work         ;
;          |neighExtractor:\neighExtractor_gen:10:MULTI_CHANNEL:neighExtractor_i| ; 41.3 (18.3)          ; 86.1 (33.5)                      ; 44.8 (15.2)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 46 (0)              ; 162 (72)                  ; 0 (0)         ; 192               ; 2     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:10:MULTI_CHANNEL:neighExtractor_i                                                                                                                       ; neighExtractor  ; work         ;
;             |Taps:\taps_inst:0:gen_1:gen1_inst|                                 ; 11.7 (0.0)           ; 26.3 (14.3)                      ; 14.7 (14.3)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 45 (32)                   ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:10:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.7 (0.0)           ; 12.0 (0.0)                       ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:10:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_5c41:auto_generated|                              ; 11.7 (4.5)           ; 12.0 (4.5)                       ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:10:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_5c41:auto_generated                             ; shift_taps_5c41 ; work         ;
